Everyday Favorites,0.1,0.1,0.08,0.05
The Realest Down South,0.1,0.05,0.02,0.03
Latin Pop Classics,0.4,0.25,0.12,0.06
Alternative 70s,0.2,0.15,0.06,0.05
The '80s All Lined Up,0.2,0.15,0.06,0.04
Good Times_ Great Oldies,0.1,0.1,0.04,0.03
Hot Country,0,0.2,0.14,0.09
POLLEN,0.1,0.1,0.04,0.03
All The Feels,0.1,0.1,0.06,0.04
NIKE RUNNING FASTEST MILE,0,0,0.04,0.02
All Out 70s,0.2,0.1,0.06,0.03
New Tejano,0,0,0,0
All Aussie Hip-Hop,0.2,0.2,0.08,0.05
Teen Party,0,0.05,0.02,0.01
Signed XOXO,0.3,0.15,0.1,0.09
Ill Lyricist,0.3,0.2,0.08,0.06
Tejano Classics,0.1,0.1,0.04,0.02
Dreamy Vibes,0.2,0.1,0.04,0.03
Country Coffeehouse,0,0.05,0.06,0.04
Salsa Classics,0.2,0.1,0.06,0.05
Left of Center,0,0,0.04,0.03
Motivation Mix,0,0.1,0.06,0.06
Epic Workout,0.3,0.15,0.08,0.05
Sad Vibe,0,0,0,0.01
Wild Cards_ Winter Mix,0,0,0.04,0.02
Pop Matters,0.1,0.1,0.06,0.03
Cloud Rap,0.2,0.15,0.06,0.04
Cali Fire,0,0,0,0
Walk Like A Badass,0.1,0.05,0.02,0.03
Crowd Pleasers,0.4,0.25,0.12,0.06
Afropop.csv,0.2,0.15,0.06,0.05
Out Now,0.2,0.15,0.06,0.04
Running & Workout,0.1,0.1,0.04,0.03
Love Ballads,0,0,0.02,0.01
All Out 60s,0.2,0.1,0.06,0.03
Anti Pop,0.1,0.05,0.06,0.04
Canciones del Recuerdo,0.3,0.15,0.06,0.03
Rock Your Body,0.1,0.05,0.04,0.03
Fitness Araby,0.5,0.25,0.12,0.06
Country's Greatest Hits_  The '40's,0.1,0.05,0.04,0.03
Life Sucks,0.1,0.1,0.04,0.02
Tomorrow's Hits,0,0,0.08,0.07
Latin Party Anthems,0.2,0.2,0.08,0.05
Cumbia Anthems,0.3,0.25,0.1,0.07
Certified Gold,0.2,0.1,0.08,0.05
Mellow Pop,0,0,0.02,0.01
Now Hear This,0.3,0.15,0.14,0.08
Exitos USA,0.2,0.1,0.04,0.03
Hit Rewind,0.1,0.05,0.04,0.04
90's Hip-Hop Don't Stop,0.2,0.1,0.06,0.05
Global Viral 50,0.3,0.2,0.1,0.05
Vibras,0,0,0.02,0.01
Straight Off The Porch,0,0.05,0.04,0.03
Urban Poet,0.1,0.05,0.06,0.04
Fiesta 90era,0,0,0.04,0.03
All Out 50s,0.1,0.05,0.1,0.07
Persian Essentials,0.1,0.05,0.02,0.02
United States Viral 50,0.1,0.05,0.1,0.06
Endorphin Rush,0.2,0.1,0.08,0.07
Born To Run 150 BPM,0.1,0.05,0.04,0.04
Trap Instrumental Beats,0.1,0.05,0.02,0.01
Fresh & Chill,0.4,0.2,0.1,0.06
Bodega Sounds,0.3,0.15,0.12,0.06
Drifting Apart,0.1,0.05,0.06,0.04
Just Get Going! 155 BPM,0.2,0.15,0.06,0.03
Power Workout,0.1,0.05,0.04,0.03
Confidence Boost,0,0,0.06,0.03
Latin Jazz,0.1,0.05,0.04,0.03
Bachata Classics,0.1,0.1,0.04,0.02
Hype Rhythm,0.1,0.05,0.06,0.05
La Barberia,0.3,0.2,0.08,0.05
Rock This,0.4,0.2,0.12,0.07
100% LatinX,0,0.05,0.04,0.03
50 Latin Classics,0.4,0.2,0.1,0.06
Autumn Acoustic,0.3,0.2,0.14,0.1
Acoustic Hits_ Oldies but Goodies,0.1,0.1,0.08,0.08
Clinically Cold,0.3,0.2,0.08,0.05
Boleros,0.2,0.2,0.08,0.05
Rep The Set,0.1,0.1,0.04,0.02
70s & 80s Acoustic,0.2,0.15,0.12,0.06
Mellow Styles,0.3,0.2,0.08,0.05
Throwback Workout,0,0.05,0.02,0.01
Hype,0,0,0,0.03
Beats & Rhymes,0,0,0,0.01
90s Rock Anthems,0.1,0.1,0.04,0.02
No Wahala,0.2,0.1,0.04,0.03
Viva Latino,0,0.05,0.06,0.04
Sawa,0.2,0.1,0.08,0.05
Calm Vibes,0,0,0.04,0.03
Throwback_ Latin Explosion,0,0,0,0.01
The Piano Lounge,0.1,0.2,0.12,0.1
HIIT-Hop,0.1,0.05,0.08,0.05
Tear Drop,0.2,0.1,0.06,0.04
El Bloque,0,0,0.04,0.02
Today's Top Hits,0.1,0.05,0.04,0.02
I Love My '80s Hip-Hop,0.4,0.2,0.08,0.05
Raw Beats,0,0,0.04,0.02
Latin Cardio,0.1,0.15,0.08,0.07
Happy Hits!,0,0.1,0.08,0.06
Footwork Fever,0.4,0.3,0.12,0.07
Tender,0,0.15,0.06,0.03
Beats n' Bars,0.3,0.15,0.06,0.06
Global X,0.3,0.2,0.08,0.05
LADY GAGA  JOANNE,0.3,0.2,0.08,0.04
Mambo Classics,0.4,0.25,0.1,0.05
Mind Right,0.3,0.25,0.1,0.06
Global Top 50,0.6,0.4,0.16,0.08
Hip Hop Made Me,0.2,0.1,0.04,0.03
Lounge - Soft House,0.3,0.15,0.06,0.04
ThrowbackThursday,0.2,0.1,0.1,0.05
Radio 1 Playlist (BBC),0.4,0.2,0.1,0.07
Powerwalk!,0.2,0.15,0.08,0.07
Sad Beats,0.2,0.15,0.06,0.04
Fresh Finds,0.2,0.15,0.06,0.04
Chicano Fly Zone,0.1,0.1,0.04,0.02
Beast Mode,0.1,0.1,0.04,0.02
State of Mind,0.3,0.2,0.1,0.06
Happy Beats,0.2,0.2,0.08,0.05
A1 Hip-Hop,0.1,0.05,0.04,0.06
Para Entrenar,0.5,0.25,0.1,0.05
Hella Good New Millenia Hits,0.2,0.1,0.04,0.02
Pop Warmup 130 BPM,0.1,0.05,0.06,0.04
80s Love Songs,0.1,0.05,0.02,0.05
Workout Twerkout,0.2,0.15,0.08,0.05
Fantastic K-Workout,0.3,0.15,0.08,0.06
Lowkey Flex,0.1,0.05,0.04,0.04
Pumped Pop,0.3,0.15,0.06,0.03
Doo-Wop Dee Doo,0.1,0.05,0.02,0.03
